Library_ID	Clade	Percent
HCLVMBCX2-3505-02-00-01_S2	Sanguinis	94.3858621363015
HCLVMBCX2-3505-14-00-01_S14	Sanguinis	93.3456743321339
SRR6877324	Sanguinis	92.9324259885646
SRR11176640	Sanguinis	92.8839812897784
HCLVMBCX2-3505-21-00-01_S21	Sanguinis	92.4628134870286
SRR11176628	Sanguinis	92.202259724462
HCLVMBCX2-3505-12-00-01_S12	Sanguinis	91.7446944577677
HCLVMBCX2-3505-15-00-01_S15	Sanguinis	91.602374461009
OAK004.A0101	Sanguinis	91.3434726208594
HCLVMBCX2-3505-11-00-01_S11	Sanguinis	90.9851301115242
SA-003	Sanguinis	90.9001608187755
SA-006	Sanguinis	90.8062336010177
SIG047.A0101	Sanguinis	90.5784824909124
CDM052.I0101	Sanguinis	90.4041016193154
CDM052.M0101	Sanguinis	90.3923107100824
MID061.A0101	Sanguinis	89.9171538909624
HCLVMBCX2-3505-07-00-01_S7	Sanguinis	89.8891074941871
CDM043.X0101	Sanguinis	89.6841374522735
ECO002.C0101	Sanguinis	89.568304959764
CDM042.W0101	Sanguinis	89.560915774861
TAF017.C0101	Sanguinis	89.2968024837564
CDM046.N0101	Sanguinis	89.1417790622993
ERR5729623	Sanguinis	89.037754785766
CDM042.E0101	Sanguinis	88.7125026982841
TAF018.B0101	Sanguinis	88.5191122349913
KT23calc	Sanguinis	88.3186385862242
ERR5729617	Sanguinis	88.1741514534182
ERR5729621	Sanguinis	88.0907525624556
CDM049.A0101	Sanguinis	88.0770925110132
MID023.A0101	Sanguinis	87.9897665942385
CDM046.A0101	Sanguinis	87.9698382547631
ESA008.A0101	Sanguinis	87.8207347082628
ERR5729651	Sanguinis	87.7434451407465
CDM045.G0101	Sanguinis	87.7103138199744
SRR6877326	Sanguinis	87.6348262571335
TAF008.B0101	Sanguinis	87.5689888576487
ERR5729637	Sanguinis	87.5587594100215
SRR11176642	Sanguinis	87.5411340711212
ERR5729648	Sanguinis	87.3192258543814
CDM052.N0101	Sanguinis	87.2932739324133
RIG001.A0101	Sanguinis	87.1257256074247
ECO004.B0101	Sanguinis	87.016578105687
SRR11176634	Sanguinis	86.9774029847946
SRR6877284	Sanguinis	86.9528843141997
SRR6877286	Sanguinis	86.8603667679059
ERR5729639	Sanguinis	86.7977317266397
ERR5729620	Sanguinis	86.6583528607203
ERR5729647	Sanguinis	86.6329842680216
SRR11176633	Sanguinis	86.6207268419009
SRR11176639	Sanguinis	86.4803535172579
CDM049.D0101	Sanguinis	86.4422252700154
CDM041.V0101	Sanguinis	86.3898561896914
MID071.A0101	Sanguinis	86.3887097635409
HCLVMBCX2-3505-01-00-01_S1	Sanguinis	86.1209613869188
CDM048.W0101	Sanguinis	86.0583603520148
PES001.B0101	Sanguinis	86.0528875917573
CDM042.G0101	Sanguinis	86.046983611548
CDM043.T0101	Sanguinis	86.0383508352281
ERR5729624	Sanguinis	85.9824925132458
BSQ001.A0101	Sanguinis	85.979791421499
GDN001.B0101	Sanguinis	85.9230214688868
KT16calc	Sanguinis	85.9226440721816
CDM048.S0101	Sanguinis	85.7368779822768
ELR006.A0101	Sanguinis	85.6663509431369
MID090.A0101	Sanguinis	85.5938043382453
SA-001	Sanguinis	85.5507380208072
ERR5729634	Sanguinis	85.5354993145776
IVE003.A0101	Sanguinis	85.4705650420066
MID035.A0101	Sanguinis	85.4121026743273
CDM050.V0101	Sanguinis	85.3483295105978
CDM042.H0101	Sanguinis	85.0904330536053
CDM042.U0101	Sanguinis	85.0503692517358
2103	Sanguinis	84.9585817809217
KT05calc	Sanguinis	84.9566294919455
PYK004.A0101	Sanguinis	84.8855262178458
KT32calc	Sanguinis	84.7864899837841
CDM049.I0101	Sanguinis	84.7767253044655
ERR5729641	Sanguinis	84.6549447120751
PLV001.A0101	Sanguinis	84.6264888019523
2082	Sanguinis	84.5972664971671
CDM045.I0101	Sanguinis	84.5649897484183
MID085.A0101	Sanguinis	84.3948643015554
ESA007.A0101	Sanguinis	84.3876335370974
CS44	Sanguinis	84.3759958035307
KT12calc	Sanguinis	84.3563426578118
MID039.A0101	Sanguinis	84.2909905665979
MID078.A0101	Sanguinis	84.2606995622423
FUM002.A0101	Sanguinis	84.2158005976241
CS16	Sanguinis	84.0800823819318
CDM049.M0101	Sanguinis	83.9124685227129
CS17	Sanguinis	83.8362959900785
B61	Sanguinis	83.778631743945
ERR5729615	Sanguinis	83.7492966397877
KT10calc	Sanguinis	83.7051263111242
2087	Sanguinis	83.6541895587595
CDM043.P0101	Sanguinis	83.6090626388272
OAK005.A0101	Sanguinis	83.5365853658537
